"addon"
{
	"addonname"										"忍者大战"
	"slideninjaslide_game_info_header_objective"			"目标："
	"slideninjaslide_brief_description"					"在队友的帮助下经历4轮难度递增的考验，最终获得游戏胜利！"
	"slideninjaslide_game_info_header_how_to_play"		"游戏指南："
	"slideninjaslide_game_info_antimage"					"每个玩家控制一名身怀绝技的<span class='antimage'>忍者</span>，通过不同的技能避免碰到每个区域内的<span class='creeps'>步兵</span>。如果有人不幸死亡，其他忍者可以移动到墓碑处帮助他复活。"
	"slideninjaslide_game_info_creeps"						"你必须躲开<span class='creeps'>步兵</span>，碰到他们忍者就会立刻死亡。"
	"overthrow_game_info_items"						"时刻留意地图上随时出现的<span class='treasure'>宝藏</span>。<span class='items'>物品</span>出现之前会在地图相应位置出现图标。"
	"slideninjaslide_game_info_tips_header"				"贴士："
	"slideninjaslide_game_info_tip01"						"团队合作才能达成目标。"
	"slideninjaslide_game_info_tip02"						"进入安全区域可以获得经验。经验获取量取决于生死率。"
	"slideninjaslide_game_info_tip03"						"在游戏开始和结束时都有指令清单可供参考。这些指令可以改变英雄的滑行动画，重开游戏或结束游戏。"
	"slideninjaslide_game_info_additional_header"			"其他特色："
	"slideninjaslide_game_info_ad01"						"主机可以输入<span class='command'>-tue</span>指令开启限时追击模式。"
	"slideninjaslide_game_info_ad02"						"主机可以输入<span class='command'>Who lives in a pineapple under the sea</span>开启更高难度的“海绵宝宝大战”</span>。"
}
